neuron1,value,neuron2
"3th_layer_n436, 0","0,093238756","rook_1_N1, 0"
"3th_layer_n193, 0","-0,5438264","rook_1_N1, 0"
"3th_layer_n426, 0","0,6955923","rook_1_E1, 0"
"3th_layer_n483, 0","-0,24300225","rook_1_E1, 0"
"3th_layer_n278, 0","0,36679006","rook_1_S1, 0"
"3th_layer_n160, 0","-0,4587384","rook_1_S1, 0"
"3th_layer_n437, 0","0,12454701","rook_1_W1, 0"
"3th_layer_n440, 0","-0,9529646","rook_1_W1, 0"
"3th_layer_n258, 0","0,72668225","rook_1_N2, 0"
"3th_layer_n453, 0","-0,98595244","rook_1_N2, 0"
"3th_layer_n94, 0","0,30724087","rook_1_E2, 0"
"3th_layer_n457, 0","-0,9562455","rook_1_E2, 0"
"3th_layer_n317, 0","0,05026104","rook_1_S2, 0"
"3th_layer_n498, 0","-0,9827859","rook_1_S2, 0"
"3th_layer_n201, 0","0,7814051","rook_1_W2, 0"
"3th_layer_n230, 0","-0,91252226","rook_1_W2, 0"
"3th_layer_n458, 0","0,8733286","rook_1_N3, 0"
"3th_layer_n127, 0","-0,76929086","rook_1_N3, 0"
"3th_layer_n144, 0","0,62613547","rook_1_E3, 0"
"3th_layer_n155, 0","-0,033652127","rook_1_E3, 0"
"3th_layer_n101, 0","0,06592268","rook_1_S3, 0"
"3th_layer_n172, 0","-0,028299458","rook_1_S3, 0"
"3th_layer_n473, 0","0,64910066","rook_1_W3, 0"
"3th_layer_n113, 0","-0,70341647","rook_1_W3, 0"
"3th_layer_n276, 0","0,8594627","rook_1_N4, 0"
"3th_layer_n143, 0","-0,5748565","rook_1_N4, 0"
"3th_layer_n278, 0","0,97896177","rook_1_E4, 0"
"3th_layer_n502, 0","-0,28097144","rook_1_E4, 0"
"3th_layer_n150, 0","0,9327711","rook_1_S4, 0"
"3th_layer_n364, 0","-0,9469947","rook_1_S4, 0"
"3th_layer_n331, 0","0,7491207","rook_1_W4, 0"
"3th_layer_n500, 0","-0,40904257","rook_1_W4, 0"
"3th_layer_n326, 0","0,6436627","rook_1_N5, 0"
"3th_layer_n227, 0","-0,17547813","rook_1_N5, 0"
"3th_layer_n199, 0","0,26139963","rook_1_E5, 0"
"3th_layer_n372, 0","-0,8541657","rook_1_E5, 0"
"3th_layer_n415, 0","0,44965282","rook_1_S5, 0"
"3th_layer_n403, 0","-0,16920309","rook_1_S5, 0"
"3th_layer_n176, 0","0,38584146","rook_1_W5, 0"
"3th_layer_n476, 0","-0,8156711","rook_1_W5, 0"
"3th_layer_n196, 0","0,54690456","rook_1_N6, 0"
"3th_layer_n108, 0","-0,631793","rook_1_N6, 0"
"3th_layer_n269, 0","0,44860438","rook_1_E6, 0"
"3th_layer_n459, 0","-0,0222331","rook_1_E6, 0"
"3th_layer_n154, 0","0,5522827","rook_1_S6, 0"
"3th_layer_n382, 0","-0,7103161","rook_1_S6, 0"
"3th_layer_n91, 0","0,78490865","rook_1_W6, 0"
"3th_layer_n297, 0","-0,21467638","rook_1_W6, 0"
"3th_layer_n292, 0","0,779469","rook_1_N7, 0"
"3th_layer_n206, 0","-0,3465823","rook_1_N7, 0"
"3th_layer_n450, 0","0,3070631","rook_1_E7, 0"
"3th_layer_n47, 0","-0,5078258","rook_1_E7, 0"
"3th_layer_n467, 0","0,654194","rook_1_S7, 0"
"3th_layer_n232, 0","-0,81477654","rook_1_S7, 0"
"3th_layer_n136, 0","0,086251006","rook_1_W7, 0"
"3th_layer_n397, 0","-0,9668755","rook_1_W7, 0"
"3th_layer_n171, 0","0,41965264","rook_2_N1, 0"
"3th_layer_n97, 0","-0,37348303","rook_2_N1, 0"
"3th_layer_n253, 0","0,6176658","rook_2_E1, 0"
"3th_layer_n38, 0","-0,4368383","rook_2_E1, 0"
"3th_layer_n52, 0","0,4038094","rook_2_S1, 0"
"3th_layer_n303, 0","-0,6293181","rook_2_S1, 0"
"3th_layer_n192, 0","0,27587298","rook_2_W1, 0"
"3th_layer_n128, 0","-0,6345279","rook_2_W1, 0"
"3th_layer_n78, 0","0,65532494","rook_2_N2, 0"
"3th_layer_n345, 0","-0,7130819","rook_2_N2, 0"
"3th_layer_n42, 0","0,29543117","rook_2_E2, 0"
"3th_layer_n229, 0","-0,9590303","rook_2_E2, 0"
"3th_layer_n259, 0","0,5995704","rook_2_S2, 0"
"3th_layer_n140, 0","-0,7694181","rook_2_S2, 0"
"3th_layer_n206, 0","0,8897997","rook_2_W2, 0"
"3th_layer_n5, 0","-0,9383454","rook_2_W2, 0"
"3th_layer_n394, 0","0,35291818","rook_2_N3, 0"
"3th_layer_n493, 0","-0,8114261","rook_2_N3, 0"
"3th_layer_n254, 0","0,0128944","rook_2_E3, 0"
"3th_layer_n20, 0","-0,72316206","rook_2_E3, 0"
"3th_layer_n211, 0","0,80836177","rook_2_S3, 0"
"3th_layer_n236, 0","-0,766516","rook_2_S3, 0"
"3th_layer_n159, 0","0,8298228","rook_2_W3, 0"
"3th_layer_n61, 0","-0,05811496","rook_2_W3, 0"
"3th_layer_n347, 0","0,6688554","rook_2_N4, 0"
"3th_layer_n505, 0","-0,49397337","rook_2_N4, 0"
"3th_layer_n500, 0","0,30043948","rook_2_E4, 0"
"3th_layer_n415, 0","-0,43377906","rook_2_E4, 0"
"3th_layer_n298, 0","0,17814416","rook_2_S4, 0"
"3th_layer_n401, 0","-0,24905118","rook_2_S4, 0"
"3th_layer_n100, 0","0,55130595","rook_2_W4, 0"
"3th_layer_n381, 0","-0,94551164","rook_2_W4, 0"
"3th_layer_n147, 0","0,65878236","rook_2_N5, 0"
"3th_layer_n427, 0","-0,26717445","rook_2_N5, 0"
"3th_layer_n217, 0","0,62525606","rook_2_E5, 0"
"3th_layer_n182, 0","-0,37501225","rook_2_E5, 0"
"3th_layer_n360, 0","0,6638817","rook_2_S5, 0"
"3th_layer_n501, 0","-0,1299245","rook_2_S5, 0"
"3th_layer_n105, 0","0,61896783","rook_2_W5, 0"
"3th_layer_n51, 0","-0,46114644","rook_2_W5, 0"
"3th_layer_n306, 0","0,753702","rook_2_N6, 0"
"3th_layer_n404, 0","-0,35162634","rook_2_N6, 0"
"3th_layer_n357, 0","0,017315866","rook_2_E6, 0"
"3th_layer_n487, 0","-0,3432855","rook_2_E6, 0"
"3th_layer_n509, 0","0,7126482","rook_2_S6, 0"
"3th_layer_n141, 0","-0,50752586","rook_2_S6, 0"
"3th_layer_n418, 0","0,3224345","rook_2_W6, 0"
"3th_layer_n188, 0","-0,8260583","rook_2_W6, 0"
"3th_layer_n202, 0","0,51914924","rook_2_N7, 0"
"3th_layer_n322, 0","-0,97748387","rook_2_N7, 0"
"3th_layer_n118, 0","0,59227794","rook_2_E7, 0"
"3th_layer_n381, 0","-0,23317121","rook_2_E7, 0"
"3th_layer_n410, 0","0,61901414","rook_2_S7, 0"
"3th_layer_n442, 0","-0,51008654","rook_2_S7, 0"
"3th_layer_n234, 0","0,2521534","rook_2_W7, 0"
"3th_layer_n30, 0","-0,4599363","rook_2_W7, 0"
"3th_layer_n190, 0","0,94023466","bishop_1_NE1, 0"
"3th_layer_n137, 0","-0,03214856","bishop_1_NE1, 0"
"3th_layer_n482, 0","0,73129195","bishop_1_SE1, 0"
"3th_layer_n416, 0","-0,39263442","bishop_1_SE1, 0"
